Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    LPAREN          shift and go to state 76
    NOT             shift and go to state 77
    MINUS           shift and go to state 30
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    rel_expression                 shift and go to state 148
    expression                     shift and go to state 75

state 122

    (28) rel_expression -> expression GREATER_THAN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 149

state 123

    (29) rel_expression -> expression LESS_THAN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 150

state 124

    (30) rel_expression -> expression EQUAL_GREATER_THAN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 151

state 125

    (31) rel_expression -> expression EQUAL_LESS_THAN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 152

state 126

    (32) rel_expression -> expression EQUALS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 153

state 127

    (33) rel_expression -> expression NOT_EQUAL . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EXACTDIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression AS expression
    (45) expression -> . expression EXP expression
    (46) expression -> . expression DOT ID
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . ID LPAREN RPAREN
    (50) expression -> . ID LPAREN args_list RPAREN
    (51) expression -> . INTEGER
    (52) expression -> . DECIMAL
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . LBRACE args_list RBRACE

    MINUS           shift and go to state 30
    LPAREN          shift and go to state 21
    ID              shift and go to state 61
    INTEGER         shift and go to state 31
    DECIMAL         shift and go to state 32
    STRING          shift and go to state 33
    LBRACE          shift and go to state 34

    expression                     shift and go to state 154

state 128

    (36) rel_expression -> LPAREN rel_expression . RPAREN
    (34) rel_expression -> rel_expression . AND rel_expression
    (35) rel_expression -> rel_expression . OR rel_expression
